x1,x2,label
0.5671532448589814,1.6406949214666184,A
1.0149429593201231,1.2859324239921872,A
0.17197687229193775,-0.07717948542634945,A
-0.6228945103726151,2.050774060462569,A
-2.688917449964971,-0.5725310581250386,B
-0.36461462514343934,1.3164211477274526,A
-1.5470119909335354,-0.13290330801455058,B
-0.27364996463895963,2.850636354844469,A
-3.1173985950919567,0.2857378094837383,B
-3.18798897646993,-1.3628606255703248,B
0.3161061604137332,2.4791114842714257,A
-1.456892729579119,-0.5171004897057383,B
-0.6056070010727663,1.583743951243452,A
-1.8718909924140466,-2.0756992604453677,B
1.2260729251727849,1.340540158378744,A
0.6859400314455554,3.354380532749946,A
-3.5004789104814105,-0.78863679800199,B
-1.3005741582011208,0.067220436540557,B
-1.2101441814418887,1.2330118559349286,A
1.5209051726901597,3.0891760507766834,A
-1.8254735532709772,-0.28711197381855535,B
-0.6184677068332642,2.048392869599657,A
-2.9038215034806707,-0.3832189172278036,B
-1.1070438773034028,0.5658078618044438,B
-0.70888324133059,0.9034459618950035,A
-0.9567069006249819,1.4484686517552334,A
-2.6551146780914,1.0659260201616099,B
0.501643395611264,2.9838296298714235,A
-1.4957476033283936,-0.9604805322956552,B
-0.736646817678422,-2.1147718484718037,B
-1.2048536516632344,-0.5077370606066774,B
0.983208777236979,1.1392997133744642,A
0.7578369317951905,3.2932509132638437,A
-0.11937083017909036,1.696237487445055,A
-1.1090948096789268,-1.5803218309496585,B
0.9652715495224364,1.1980292312151506,A
1.228767235876364,1.1765923592882808,A
-0.71488170407655,1.5340575265216143,A
-1.671984475676416,1.0004751564696626,B
0.9477676905708549,2.193742328298096,A
-0.10167514763247841,1.506114075218232,A
-0.19757489967842629,1.506049884646939,A
-2.2767203566140592,1.8917846445626247,B
0.11880478113744353,0.020255560708580825,B
-0.9307439987797202,1.4271980812584837,A
0.41490999566087233,2.235664208679691,A
-1.4058854304429858,-0.7298959845644961,B
-0.41225776632215094,3.0413462709169394,A
-3.106939018895045,-1.11495232826074,B
-1.2126938782150989,0.6033915179171856,B
0.32159972451765156,1.931089244106414,A
0.2891157160285899,1.3340613563122083,A
-2.654458375283718,-0.448960332095101,B
-2.450661072711134,-0.5297394516158112,B
-1.6336802483110295,0.8380527724662519,B
-0.4395464224228671,2.470975729271201,A
-0.9769938156473508,-0.19860030050773866,B
-0.8594694143501171,4.187771692992193,A
0.023732112121896933,3.9445346452158336,A
-1.1625107920804947,3.452275406255728,A
-2.607949629698538,0.6012553556585984,B
-2.9438997721587437,0.19067520487239292,B
-2.6739147209466343,-1.2801057530369429,B
-0.3187732800788329,1.606862187680824,A
0.5100921139207831,3.25017795187717,A
-0.3769855623739486,2.2608644507205478,A
0.6368524453591253,1.3002173590702573,B
-1.2018724450993978,0.5271418105152156,B
-0.6281942831435607,1.112120503113214,A
0.5064574391290348,3.3567771269339675,A
-0.9210191434111303,-0.3836051997419843,B
-0.011538419106662806,2.530325372366954,A
-3.1930227474021633,0.7515645644477322,B
-2.374835797090336,-0.30524540280321893,B
-0.6754905428331317,0.5794433542283137,B
-3.402995736735539,-0.36306687170055135,B
-2.055782160004579,0.29588797951240364,B
-1.8292248757073954,0.8363712310785097,B
-0.646180681033093,-0.3448290242892107,B
0.24640238515102286,-0.8652030440358741,B
-1.103598120170998,-0.12472001578658637,B
-3.1621948131621584,1.510336776562867,B
-0.9678672242836716,1.7017391331191734,A
-0.8790131725988553,1.6073889263664252,B
-2.49240304630564,1.1379238671098812,B
0.17790866899191166,1.8712415297576013,A
-1.5990327442209495,1.767924509551273,A
0.31831660095832404,-0.6316235612476979,A
-1.4020826430304898,0.42616367930315496,B
-2.015923289847759,1.5176182825450468,B
-2.4552508201627674,0.3682891323708473,B
-0.716203927011455,0.15357329239132356,A
1.0010995340743303,2.939417321552823,A
1.3476678312780135,2.376807235978355,A
